----------------------------------------------------------------------------------
FEATURE DESCRIPTION OF THE VBFDM_UDEA DATASET
----------------------------------------------------------------------------------

missinget_met:      missing transverse energy
missinget_eta:      met pseudorapidity
missinget_phi:      met azimuthal angle
jet_ptj:            transverse momentum of the j-th jet
jet_etaj:           pseudorapidity of the j-th jet
jet_phij:           azimuthal angle of the j-th jet
jet_massj:          mass of the j-th jet
jet_size:           number of jets
H:                  scalar sum of jet ransverse momenta (four jets)
DeltaEtaJets:       difference on pseudorapidity for the leading jets
DeltaPhiJets:       difference on azimuthal angle for the leading jets
MaxDeltaEtaJets:    maximum difference on pseudorapidity 
MaxDeltaPhiJets:    maximum difference on azimuthal angle 
MinDeltaPhiMetJet:  difference on azimuthal angle between met and jets
InvMass:            invariant mass for the leading jets
MaxInvMass:         maximum invariant mass
MaxInvIndex:        index of the jets with maximum invariant mass
DeltaEtaJetsMax:    difference on pseudorapidity for the jets with maximum invariant mass
DeltaPhiJetsMax:    difference on azimuthal angle for the jets with maximum invariant mass
